"anio","mes","division","indice"
2011,4,1,37.42471221355
2011,4,2,78.0530973451327
2011,4,3,83.8017628471644
2011,4,4,80.2825600247046
2011,4,5,76.7805618830675
2011,4,6,74.1907133440749
2011,4,7,77.0785219399538
2011,4,8,90.4663491778237
2011,4,9,76.9800656839532
2011,4,10,94.4158156094818
2011,4,11,67.0853440867323
2011,4,12,79.1680449806302
2011,4,13,74.6962021686745
2011,5,1,37.6741865355144
2011,5,2,78.6071565986918
2011,5,3,84.042907034758
2011,5,4,81.2244267737203
2011,5,5,76.9855732725892
2011,5,6,74.4250769005419
2011,5,7,77.4032909930715
2011,5,8,90.5472189774463
2011,5,9,76.7509356144504
2011,5,10,94.4158156094818
2011,5,11,67.4357109803662
2011,5,12,79.2823202062789
2011,5,13,74.9119663830956
2011,6,1,38.4047899069817
2011,6,2,79.7152751058099
2011,6,3,84.3339431232329
2011,6,4,80.4910059445688
2011,6,5,77.1450265755504
2011,6,6,74.549582539915
2011,6,7,76.9919168591223
2011,6,8,90.6101177104861
2011,6,9,77.0640800427709
2011,6,10,94.4158156094818
2011,6,11,67.8455741389568
2011,6,12,79.2664382964483
2011,6,13,75.0168224945945
2011,7,1,39.4383263836915
2011,7,2,80.6617929973066
2011,7,3,84.5834026276401
2011,7,4,80.6145294526364
2011,7,5,77.2817008352315
2011,7,6,74.6887359015673
2011,7,7,77.1146073903002
2011,7,8,90.6011321771947
2011,7,9,77.2550217673566
2011,7,10,94.462662793966
2011,7,11,68.2289945131222
2011,7,12,79.2856467575044
2011,7,13,75.0609347883579
2011,8,1,39.9622224598168
2011,8,2,80.9542131589072
2011,8,3,84.8245468152336
2011,8,4,81.0005404153478
2011,8,5,77.6385725132877
2011,8,6,74.8791562911967
2011,8,7,77.4105080831408
2011,8,8,90.5472189774463
2011,8,9,77.2015580844726
2011,8,10,94.462662793966
2011,8,11,68.5066437495868
2011,8,12,79.3099135279525
2011,8,13,75.2328473881534
2011,9,1,39.7875904344417
2011,9,2,80.8464794151596
2011,9,3,85.0324297355729
2011,9,4,81.0931830463985
2011,9,5,77.8587699316628
2011,9,6,75.2233777647575
2011,9,7,77.0640877598152
2011,9,8,90.5741755773205
2011,9,9,77.2702971053234
2011,9,10,94.462662793966
2011,9,11,68.6454683678191
2011,9,12,79.3132291130175
2011,9,13,75.5005612663396
2011,10,1,39.6949285434263
2011,10,2,80.7926125432858
2011,10,3,85.3068351904207
2011,10,4,81.2244267737203
2011,10,5,77.9347000759301
2011,10,6,75.3698549875494
2011,10,7,76.6454965357967
2011,10,8,90.5741755773205
2011,10,9,77.2932101122737
2011,10,10,94.5095099784502
2011,10,11,68.7644608977325
2011,10,12,79.3191861999741
2011,10,13,75.5860727760268
2011,11,1,39.7555151644748
2011,11,2,80.8310888803385
2011,11,3,85.4481955762514
2011,11,4,81.6181579556859
2011,11,5,78.048595292331
2011,11,6,75.574923099458
2011,11,7,76.9558314087759
2011,11,8,90.5831611106119
2011,11,9,77.2932101122737
2011,11,10,94.5469877260376
2011,11,11,69.0222780458782
2011,11,12,79.2635940324866
2011,11,13,75.6994300062982
2011,12,1,39.9444028653907
2011,12,2,80.7772220084648
2011,12,3,85.6394478629635
2011,12,4,81.7108005867366
2011,12,5,78.215641609719
2011,12,6,75.7067525999707
2011,12,7,76.4795034642032
2011,12,8,90.6011321771947
2011,12,9,78.0264263346826
2011,12,10,94.5469877260376
2011,12,11,69.1743240563231
2011,12,12,79.2216806955601
2011,12,13,75.8428128911827
2012,1,1,39.8838162443422
2012,1,2,80.8541746825702
2012,1,3,85.9138533178114
2012,1,4,81.8806454103296
2012,1,5,78.466211085801
2012,1,6,75.8239343782041
2012,1,7,76.3135103926097
2012,1,8,90.6191032437775
2012,1,9,78.2861070801191
2012,1,10,94.9311346388081
2012,1,11,69.4453625966814
2012,1,12,79.4202539161652
2012,1,13,76.0475098057208
2012,2,1,40.1332905663067
2012,2,2,80.9619084263178
2012,2,3,86.0635290204556
2012,2,4,81.8806454103296
2012,2,5,78.800303720577
2012,2,6,76.2267467408817
2012,2,7,77.6342378752886
2012,2,8,90.6191032437775
2012,2,9,78.5305124875887
2012,2,10,94.940504075705
2012,2,11,69.7164011370397
2012,2,12,80.6692637921619
2012,2,13,76.2707074972565
2012,3,1,40.3970205638119
2012,3,2,81.2158522508657
2012,3,3,86.3129885248627
2012,3,4,80.9773797575851
2012,3,5,79.1040242976461
2012,3,6,76.4830818807675
2012,3,7,78.7601039260969
2012,3,8,90.5651900440291
2012,3,9,78.606889177423
2012,3,10,94.9498735126018
2012,3,11,69.8618364513783
2012,3,12,81.0836183772287
2012,3,13,76.5918029925534
2012,4,1,40.6393670480059
2012,4,2,81.3697575990765
2012,4,3,86.5042408115749
2012,4,4,80.259399366942
2012,4,5,79.552012148823
2012,4,6,76.5929397978614
2012,4,7,79.7704965357967
2012,4,8,90.4663491778237
2012,4,9,79.3935690827159
2012,4,10,94.9498735126018
2012,4,11,70.1064322073114
2012,4,12,81.0913291546726
2012,4,13,77.0049734031911
2012,5,1,40.6500588046616
2012,5,2,81.6544824932666
2012,5,3,86.637285880592
2012,5,4,80.9464988805682
2012,5,5,79.8101746393318
2012,5,6,76.8199794931888
2012,5,7,79.0127020785219
2012,5,8,90.475334711115
2012,5,9,79.2408157030474
2012,5,10,94.9592429494987
2012,5,11,70.4303563165201
2012,5,12,80.9177406523311
2012,5,13,77.5626631687631
2012,6,1,40.9743754232153
2012,6,2,81.9392073874567
2012,6,3,86.7952769000498
2012,6,4,80.8924573457886
2012,6,5,80.2126044039483
2012,6,6,76.995752160539
2012,6,7,77.4032909930715
2012,6,8,90.4843202444065
2012,6,9,79.3324677308485
2012,6,10,95.0154595708797
2012,6,11,70.5757916308587
2012,6,12,80.8926080028
2012,6,13,77.8565833107778
2012,7,1,41.2487971773762
2012,7,2,82.2008464794151
2012,7,3,86.9532679195077
2012,7,4,80.668570987416
2012,7,5,80.4252088078967
2012,7,6,77.1715248278892
2012,7,7,77.8940531177829
2012,7,8,90.6820019768173
2012,7,9,79.5004964484839
2012,7,10,95.0435678815703
2012,7,11,70.7344483374099
2012,7,12,82.3538479976416
2012,7,13,78.2133046263262
2012,8,1,41.5160910937667
2012,8,2,82.3778376298576
2012,8,3,87.2359886911691
2012,8,4,80.9464988805682
2012,8,5,80.7441154138193
2012,8,6,77.3472974952394
2012,8,7,78.6229792147805
2012,8,8,90.6101177104861
2012,8,9,79.5845108073016
2012,8,10,95.0435678815703
2012,8,11,70.9327692205989
2012,8,12,82.3926704438942
2012,8,13,78.5676030286751
2012,9,1,41.8546633878612
2012,9,2,82.4240092343208
2012,9,3,87.4854481955762
2012,9,4,80.1899173936539
2012,9,5,80.9491268033409
2012,9,6,77.5230701625897
2012,9,7,80.2468244803695
2012,9,8,90.5831611106119
2012,9,9,79.8518292217215
2012,9,10,95.0435678815703
2012,9,11,71.2104184570635
2012,9,12,82.4632567098081
2012,9,13,78.9728556611982
2012,10,1,41.9687087921878
2012,10,2,82.1085032704886
2012,10,3,87.7349076999833
2012,10,4,79.410175248977
2012,10,5,81.1313591495823
2012,10,6,77.6768712465211
2012,10,7,79.9725750577367
2012,10,8,90.4214215113666
2012,10,9,79.9816695944397
2012,10,10,95.0529373184671
2012,10,11,71.4484035168903
2012,10,12,82.7695068844134
2012,10,13,79.2949157288826
2012,11,1,42.1219573042517
2012,11,2,81.362062331666
2012,11,3,87.9677365707633
2012,11,4,79.8733884042306
2012,11,5,81.3515565679574
2012,11,6,77.8746154972901
2012,11,7,78.0528290993071
2012,11,8,90.385479378201
2012,11,9,79.9969449324066
2012,11,10,95.0810456291576
2012,11,11,71.507899781847
2012,11,12,82.7161287623562
2012,11,13,79.4783149249693
2012,12,1,42.3464841940197
2012,12,2,80.015390534821
2012,12,3,88.2754032928654
2012,12,4,81.5177951053809
2012,12,5,81.5489749430524
2012,12,6,77.9698256921048
2012,12,7,78.1394341801385
2012,12,8,90.4214215113666
2012,12,9,80.6003207820972
2012,12,10,95.0904150660545
2012,12,11,71.6467244000793
2012,12,12,83.8276762495698
2012,12,13,79.5604182485572
2013,1,1,42.7100039203107
2013,1,2,79.5690650250096
2013,1,3,88.4832862132047
2013,1,4,82.0196093569057
2013,1,5,81.7008352315869
2013,1,6,78.1968653874322
2013,1,7,78.3270785219399
2013,1,8,90.340551711744
2013,1,9,80.6461467959978
2013,1,10,95.5495174739998
2013,1,11,72.0764196469888
2013,1,12,83.712535144838
2013,1,13,79.7569317229879
2013,2,1,43.3158701307958
2013,2,2,79.2535590611773
2013,2,3,88.6495925494761
2013,2,4,82.7144290897861
2013,2,5,81.7691723614274
2013,2,6,78.4092573604804
2013,2,7,79.5972863741339
2013,2,8,90.430407044658
2013,2,9,80.936378217368
2013,2,10,95.6151035322777
2013,2,11,72.3144047068156
2013,2,12,83.6648784491856
2013,2,13,80.033058902545
2013,3,1,43.7542321536761
2013,3,2,79.1150442477876
2013,3,3,88.8075835689339
2013,3,4,83.3474870686327
2013,3,5,81.8223234624145
2013,3,6,78.5410868609931
2013,3,7,79.6838914549653
2013,3,8,90.4214215113666
2013,3,9,80.9822042312686
2013,3,10,95.830600580905
2013,3,11,72.367290275666
2013,3,12,83.5762071941714
2013,3,13,80.2699652295247
2013,4,1,43.9217363412808
2013,4,2,78.9688341669873
2013,4,3,89.0237818060868
2013,4,4,83.6485756195475
2013,4,5,81.9514047076689
2013,4,6,78.7241833894829
2013,4,7,79.0776558891454
2013,4,8,90.4483781112408
2013,4,9,80.989841900252
2013,4,10,95.9805115712545
2013,4,11,72.5061148938983
2013,4,12,83.5285614646795
2013,4,13,80.5661327257616
2013,5,1,44.1783385010157
2013,5,2,79.2997306656406
2013,5,3,89.1318809246632
2013,5,4,83.903342854937
2013,5,5,82.1488230827638
2013,5,6,78.8779844734143
2013,5,7,78.8755773672055
2013,5,8,90.4483781112408
2013,5,9,81.1731459558542
2013,5,10,96.008619881945
2013,5,11,72.6052753354928
2013,5,12,83.4526812288222
2013,5,13,80.751031988654
2013,6,1,44.7271820093374
2013,6,2,79.3459022701038
2013,6,3,89.2732413104939
2013,6,4,84.9455724542577
2013,6,5,82.2095671981776
2013,6,6,79.0830525853229
2013,6,7,79.0560046189376
2013,6,8,90.4034504447839
2013,6,9,80.8981898724509
2013,6,10,96.008619881945
2013,6,11,72.7969855225755
2013,6,12,83.33974320336
2013,6,13,81.0474339823759
2013,7,1,44.9231975480238
2013,7,2,79.2227779915352
2013,7,3,89.464493597206
2013,7,4,84.9841735505288
2013,7,5,82.3234624145786
2013,7,6,79.2515013915336
2013,7,7,79.8065819861431
2013,7,8,90.3675083116182
2013,7,9,81.1044069350034
2013,7,10,96.1116836878103
2013,7,11,72.763932042044
2013,7,12,83.3556360793511
2013,7,13,81.2513133079143
2013,8,1,44.9766563313019
2013,8,2,78.8072335513659
2013,8,3,89.5143854980874
2013,8,4,84.6290434648344
2013,8,5,82.4069855732725
2013,8,6,79.3760070309066
2013,8,7,80.513856812933
2013,8,8,90.3675083116182
2013,8,9,81.2724356526388
2013,8,10,96.0929448140166
2013,8,11,73.0151384940834
2013,8,12,83.2109342342277
2013,8,13,81.4318062538753
2013,9,1,45.2475141665775
2013,9,2,78.5917660638707
2013,9,3,89.5892233494096
2013,9,4,84.9764533312745
2013,9,5,82.6119969627942
2013,9,6,79.5371319759777
2013,9,7,80.4849884526558
2013,9,8,90.3675083116182
2013,9,9,81.3564500114565
2013,9,10,96.0929448140166
2013,9,11,73.0349705824023
2013,9,12,83.057409105865
2013,9,13,81.5717083871277
2013,10,1,45.2653337610036
2013,10,2,78.283955367449
2013,10,3,89.7222684184267
2013,10,4,85.262101443681
2013,10,5,82.6879271070615
2013,10,6,79.6323421707924
2013,10,7,79.2364318706697
2013,10,8,90.385479378201
2013,10,9,81.868173833346
2013,10,10,96.1116836878103
2013,10,11,73.1341310239968
2013,10,12,83.3658952582216
2013,10,13,81.7314064496913
2013,11,1,46.0422680779785
2013,11,2,78.653328203155
2013,11,3,89.8469981706303
2013,11,4,84.82204894619
2013,11,5,82.8321943811693
2013,11,6,79.7495239490259
2013,11,7,78.2476905311778
2013,11,8,90.3764938449096
2013,11,9,81.761246467578
2013,11,10,96.2709641150566
2013,11,11,73.4778872215244
2013,11,12,84.7808376899184
2013,11,13,81.9221629285416
2013,12,1,46.0672155101749
2013,12,2,78.8303193535975
2013,12,3,89.9384666555795
2013,12,4,85.231220566664
2013,12,5,82.8777524677296
2013,12,6,79.8520580049802
2013,12,7,79.6478060046189
2013,12,8,90.385479378201
2013,12,9,81.9369128541968
2013,12,10,96.2709641150566
2013,12,11,73.5902690553315
2013,12,12,84.9129951425973
2013,12,13,82.0039655043388
2014,1,1,46.224027941124
2014,1,2,79.0611773759138
2014,1,3,90.0631964077831
2014,1,4,85.401065390257
2014,1,5,82.9081245254366
2014,1,6,79.9179727552365
2014,1,7,80.0303117782909
2014,1,8,90.3764938449096
2014,1,9,81.9063621782631
2014,1,10,96.7394359598987
2014,1,11,73.8943610762213
2014,1,12,84.9844801860759
2014,1,13,82.1618330609902
2014,2,1,46.4093517231547
2014,2,2,79.0227010388611
2014,2,3,90.2128721104273
2014,2,4,85.6481124063923
2014,2,5,83.0144267274107
2014,2,6,79.998535227772
2014,2,7,79.7127598152424
2014,2,8,90.3495372450354
2014,2,9,82.1202169097991
2014,2,10,96.8050220181767
2014,2,11,73.9803001256032
2014,2,12,89.0224863650508
2014,2,13,82.2555502711476
2014,3,1,46.4948857763997
2014,3,2,78.9688341669873
2014,3,3,90.3126559121902
2014,3,4,86.0572840268663
2014,3,5,83.1586940015186
2014,3,6,80.196279478541
2014,3,7,80.0519630484988
2014,3,8,90.3585227783269
2014,3,9,82.387535324219
2014,3,10,96.8331303288672
2014,3,11,74.0397963905599
2014,3,12,89.2755282811875
2014,3,13,82.4337893201813
2014,4,1,46.5839837485298
2014,4,2,79.0380915736821
2014,4,3,90.4623316148345
2014,4,4,86.0572840268663
2014,4,5,83.2953682611996
2014,4,6,80.430643035008
2014,4,7,80.3839491916859
2014,4,8,90.3675083116182
2014,4,9,82.6701290766058
2014,4,10,96.8518692026609
2014,4,11,74.2315065776426
2014,4,12,89.3090567574966
2014,4,13,82.5483111194709
2014,5,1,46.897608610428
2014,5,2,78.9688341669873
2014,5,3,90.5621154165973
2014,5,4,85.8488381070022
2014,5,5,83.4168564920273
2014,5,6,80.7309213417313
2014,5,7,80.2973441108545
2014,5,8,90.3675083116182
2014,5,9,82.6166653937218
2014,5,10,96.9080858240419
2014,5,11,74.3108349309182
2014,5,12,89.2049420152736
2014,5,13,82.6990645458459
2014,6,1,47.4785273887166
2014,6,2,79.1304347826087
2014,6,3,90.6203226342923
2014,6,4,85.9878020535783
2014,6,5,83.5307517084282
2014,6,6,80.8407792588252
2014,6,7,80.7953233256351
2014,6,8,90.3675083116182
2014,6,9,82.8916214771251
2014,6,10,96.8987163871451
2014,6,11,74.3306670192371
2014,6,12,89.2402351482305
2014,6,13,82.8768934517592
2014,7,1,48.1271606258241
2014,7,2,79.191996921893
2014,7,3,90.6702145351737
2014,7,4,86.1344862194086
2014,7,5,83.6522399392558
2014,7,6,80.9579610370587
2014,7,7,81.2283487297921
2014,7,8,90.3675083116182
2014,7,9,82.9374474910257
2014,7,10,96.9549330085261
2014,7,11,74.4628809413631
2014,7,12,89.2049420152736
2014,7,13,82.9392584196747
2014,8,1,48.8363804839801
2014,8,2,79.545979222778
2014,8,3,90.7450523864959
2014,8,4,86.1653670964255
2014,8,5,83.7813211845102
2014,8,6,81.0897905375714
2014,8,7,80.2468244803695
2014,8,8,90.340551711744
2014,8,9,82.9221721530588
2014,8,10,96.9736718823198
2014,8,11,74.6017055595954
2014,8,12,89.3090567574966
2014,8,13,83.0774074870795
2014,9,1,48.9219145372251
2014,9,2,80.1231242785686
2014,9,3,90.9030434059537
2014,9,4,86.149926657917
2014,9,5,83.7965072133637
2014,9,6,81.1996484546653
2014,9,7,79.7055427251732
2014,9,8,90.3764938449096
2014,9,9,83.2811425952799
2014,9,10,96.9736718823198
2014,9,11,74.6479804323395
2014,9,12,89.5793397159714
2014,9,13,83.230850831851
2014,10,1,49.2783064257457
2014,10,2,80.469411312043
2014,10,3,90.9778812572758
2014,10,4,86.1113255616459
2014,10,5,83.8876233864844
2014,10,6,81.2875347883404
2014,10,7,78.6301963048498
2014,10,8,90.3944649114924
2014,10,9,83.5484610096998
2014,10,10,96.9736718823198
2014,10,11,74.6876446089773
2014,10,12,89.4904328004056
2014,10,13,83.3920507702133
2014,11,1,49.8057664207562
2014,11,2,80.6540977298961
2014,11,3,91.0444037917844
2014,11,4,85.6403921871381
2014,11,5,83.9028094153378
2014,11,6,81.4779551779698
2014,11,7,77.2589491916859
2014,11,8,90.4034504447839
2014,11,9,84.0678225005728
2014,11,10,96.9736718823198
2014,11,11,74.8000264427844
2014,11,12,89.4546902786663
2014,11,13,83.4829287171467
2014,12,1,50.0017819594426
2014,12,2,80.5925355906117
2014,12,3,91.2190254448694
2014,12,4,84.8760904809696
2014,12,5,83.9559605163249
2014,12,6,81.5658415116449
2014,12,7,75.534064665127
2014,12,8,90.9156258423937
2014,12,9,84.2434888871916
2014,12,10,96.9736718823198
2014,12,11,74.87935479606
2014,12,12,89.4546902786663
2014,12,13,83.5178215052795
2015,1,1,50.251256281407
2015,1,2,80.6464024624855
2015,1,3,91.3188092466322
2015,1,4,83.5096116729715
2015,1,5,84.0015186028853
2015,1,6,81.7049948732972
2015,1,7,72.2719399538106
2015,1,8,90.9335969089765
2015,1,9,84.251126556175
2015,1,10,97.3390799212967
2015,1,11,75.0710649831427
2015,1,12,89.3419550152742
2015,1,13,83.5944704658966
2015,2,1,50.5827007377312
2015,2,2,80.6771835321277
2015,2,3,91.4768002660901
2015,2,4,82.7144290897861
2015,2,5,84.2065299924069
2015,2,6,81.9027391240662
2015,2,7,73.2823325635103
2015,2,8,90.9425824422679
2015,2,9,84.358053921943
2015,2,10,97.3390799212967
2015,2,11,75.2297216896939
2015,2,12,89.6093059805032
2015,2,13,83.7577070270478
2015,3,1,50.8499946541216
2015,3,2,80.7310504040015
2015,3,3,91.5599534342258
2015,3,4,81.9346869451092
2015,3,5,84.2900531511009
2015,3,6,82.085835652556
2015,3,7,74.1844688221708
2015,3,8,91.0234522418905
2015,3,9,84.3427785839761
2015,3,10,97.3765576688841
2015,3,11,75.1966682091624
2015,3,12,88.6208789344986
2015,3,13,83.9589219767371
2015,4,1,51.2420257314943
2015,4,2,80.9849942285494
2015,4,3,91.7262597704972
2015,4,4,81.7030803674824
2015,4,5,84.5330296127562
2015,4,6,82.1151310971144
2015,4,7,74.4298498845265
2015,4,8,91.0414233084733
2015,4,9,84.2969525700756
2015,4,10,97.3859271057809
2015,4,11,75.4544853573081
2015,4,12,86.959301062404
2015,4,13,84.1489599604064
2015,5,1,51.6661320788338
2015,5,2,81.1388995767602
2015,5,3,91.7761516713786
2015,5,4,79.4796572222651
2015,5,5,84.6469248291571
2015,5,6,82.210341291929
2015,5,7,75.584584295612
2015,5,8,91.0324377751819
2015,5,9,84.2053005422745
2015,5,10,97.4702520378525
2015,5,11,75.8511271236861
2015,5,12,86.9560074096601
2015,5,13,84.4634772206402
2015,6,1,52.1330054527958
2015,6,2,81.27741439015
2015,6,3,91.8676201563279
2015,6,4,79.3252528371805
2015,6,5,84.760820045558
2015,6,6,82.3641423758605
2015,6,7,75.7000577367205
2015,6,8,91.0324377751819
2015,6,9,84.1365615214236
2015,6,10,97.5077297854398
2015,6,11,76.0362266146625
2015,6,12,86.9023936270511
2015,6,13,84.7079497853208
2015,7,1,52.7816386899034
2015,7,2,81.3774528664871
2015,7,3,91.9590886412772
2015,7,4,79.2789315216552
2015,7,5,84.927866362946
2015,7,6,82.4154094038377
2015,7,7,75.6784064665126
2015,7,8,91.0504088417647
2015,7,9,84.4802566256778
2015,7,10,97.5170992223367
2015,7,11,76.2609902822767
2015,7,12,87.3430372320866
2015,7,13,84.8928567824706
2015,8,1,52.999037741901
2015,8,2,82.1623701423624
2015,8,3,92.0671877598536
2015,8,4,79.2712113024009
2015,8,5,85.1708428246013
2015,8,6,82.5985059323275
2015,8,7,74.5525404157043
2015,8,8,91.0504088417647
2015,8,9,84.3275032460093
