"anio","mes","division","indice"
2015,8,10,97.5733158437177
2015,8,11,76.4791432537846
2015,8,12,87.3673149686951
2015,8,13,84.9842817818793
2015,9,1,53.1130831462276
2015,9,2,82.8472489419007
2015,9,3,92.1586562448029
2015,9,4,79.0627653825368
2015,9,5,85.3530751708428
2015,9,6,82.642449099165
2015,9,7,73.3328521939953
2015,9,8,91.0504088417647
2015,9,9,84.5719086534789
2015,9,10,97.5733158437177
2015,9,11,76.5783036953791
2015,9,12,87.2984933594291
2015,9,13,85.1039712783303
2015,10,1,53.7902277344167
2015,10,2,82.9242016160061
2015,10,3,92.2584400465657
2015,10,4,79.0936462595537
2015,10,5,85.5960516324981
2015,10,6,82.7156877105609
2015,10,7,73.094688221709
2015,10,8,91.0863509749303
2015,10,9,84.823951729932
2015,10,10,97.5733158437177
2015,10,11,76.730349705824
2015,10,12,87.26496488312
2015,10,13,85.3038939895928
2015,11,1,54.2820485405752
2015,11,2,82.9549826856483
2015,11,3,92.3582238483286
2015,11,4,79.9969119122983
2015,11,5,85.7555049354593
2015,11,6,82.8475172110736
2015,11,7,72.5822748267898
2015,11,8,91.0773654416389
2015,11,9,85.1447338272359
2015,11,10,97.5826852806146
2015,11,11,76.8559529318437
2015,11,12,87.4026081016521
2015,11,13,85.5502985154445
2015,12,1,54.9449374532235
2015,12,2,83.178145440554
2015,12,3,92.5245301846
2015,12,4,80.0200725700609
2015,12,5,85.8238420652999
2015,12,6,82.9280796836091
2015,12,7,71.9183025404157
2015,12,8,91.0683799083475
2015,12,9,85.595356297258
2015,12,10,97.7888128923451
2015,12,11,76.9088385006941
2015,12,12,87.3673149686951
2015,12,13,85.6489222128431
2016,1,1,56.3669410884208
2016,1,2,83.3782223932281
2016,1,3,92.6243139863628
2016,1,4,80.429244190535
2016,1,5,85.8390280941533
2016,1,6,83.0818807675406
2016,1,7,70.9439953810623
2016,1,8,91.0773654416389
2016,1,9,85.5724432903078
2016,1,10,97.9480933195914
2016,1,11,76.8956171084815
2016,1,12,87.6349344929575
2016,1,13,85.7978171426601
2016,2,1,56.6235432481556
2016,2,2,83.5552135436706
2016,2,3,92.75735905538
2016,2,4,80.6145294526364
2016,2,5,85.9529233105542
2016,2,6,83.2503295737512
2016,2,7,70.4965357967667
2016,2,8,91.0773654416389
2016,2,9,85.4120522416558
2016,2,10,97.9668321933851
2016,2,11,77.1732663449461
2016,2,12,90.202888360012
2016,2,13,85.9365249072554
2016,3,1,56.3455575751095
2016,3,2,83.54751827626
2016,3,3,92.9236653916514
2016,3,4,81.6799197097197
2016,3,5,86.0668185269552
2016,3,6,83.4334261022411
2016,3,7,71.6945727482679
2016,3,8,91.1492497079701
2016,3,9,86.114717788131
2016,3,10,98.0698959992504
2016,3,11,77.3385337476036
2016,3,12,92.8262206663234
2016,3,13,86.0107118067652
2016,4,1,56.3918885206172
2016,4,2,83.8861100423239
2016,4,3,93.0068185597871
2016,4,4,81.6799197097197
2016,4,5,86.127562642369
2016,4,6,83.6018749084517
2016,4,7,72.6833140877598
2016,4,8,91.0863509749303
2016,4,9,86.2292828228824
2016,4,10,98.0605265623535
2016,4,11,77.457526277517
2016,4,12,85.7203867680668
2016,4,13,86.1491782386986
2016,5,1,56.8159948679568
2016,5,2,84.1631396691035
2016,5,3,93.0816564111092
2016,5,4,82.1045317687022
2016,5,5,86.1503416856492
2016,5,6,83.7483521312435
2016,5,7,73.1307736720554
2016,5,8,91.0863509749303
2016,5,9,86.2063698159321
2016,5,10,98.0605265623535
2016,5,11,77.788061082832
2016,5,12,92.0396112578451
2016,5,13,86.2084836145448
2016,6,1,57.0084464877579
2016,6,2,84.4863409003462
2016,6,3,93.1648095792449
2016,6,4,83.0386782984636
2016,6,5,86.1579347000759
2016,6,6,83.9241247985938
2016,6,7,74.2710739030023
2016,6,8,91.0953365082217
2016,6,9,86.58061559612
2016,6,10,98.0605265623535
2016,6,11,77.8475573477887
2016,6,12,93.070187301328
2016,6,13,86.342541888057
2016,7,1,58.0954417477458
2016,7,2,84.6094651789149
2016,7,3,93.2396474305671
2016,7,4,83.2934455338531
2016,7,5,86.1047835990888
2016,7,6,84.0852497436648
2016,7,7,73.5060623556581
2016,7,8,91.0953365082217
2016,7,9,86.6111662720537
2016,7,10,98.0980043099409
2016,7,11,78.0194354465525
2016,7,12,93.0761443882845
2016,7,13,86.4589373274507
2016,8,1,58.359171745251
2016,8,2,84.6556367833782
2016,8,3,93.4225844004656
2016,8,4,83.1236007102601
2016,8,5,86.0744115413819
2016,8,6,84.3122894389922
2016,8,7,73.4122401847575
2016,8,8,91.0953365082217
2016,8,9,86.7562819827388
2016,8,10,98.1261126206315
2016,8,11,78.0590996231903
2016,8,12,92.9596660833661
2016,8,13,86.6183971553882
2016,9,1,57.8673509390926
2016,9,2,84.7787610619469
2016,9,3,93.5140528854149
2016,9,4,83.3474870686327
2016,9,5,86.0971905846621
2016,9,6,84.4660905229236
2016,9,7,73.8019630484988
2016,9,8,91.0953365082217
2016,9,9,86.8479340105399
2016,9,10,98.1261126206315
2016,9,11,78.1318172803596
2016,9,12,92.9417948224964
2016,9,13,86.7333468194301
2016,10,1,58.7547667415089
2016,10,2,84.9018853405155
2016,10,3,93.6637285880592
2016,10,4,83.2008029028024
2016,10,5,86.1807137433561
2016,10,6,84.5613007177383
2016,10,7,74.4081986143187
2016,10,8,91.1043220415131
2016,10,9,87.3061941495455
2016,10,10,98.1261126206315
2016,10,11,78.1913135453163
2016,10,12,94.3185121279905
2016,10,13,86.9293231529339
2016,11,1,59.3748886275348
2016,11,2,84.809542131589
2016,11,3,93.7136204889406
2016,11,4,83.2162433413109
2016,11,5,86.2186788154897
2016,11,6,84.6858063571114
2016,11,7,73.8813510392609
2016,11,8,91.0953365082217
2016,11,9,87.8255556404185
2016,11,10,98.1823292420125
2016,11,11,78.2111456336352
2016,11,12,94.2849836516814
2016,11,13,87.0328224763702
2016,12,1,59.1040307922591
2016,12,2,84.8711042708734
2016,12,3,93.9131880924663
2016,12,4,83.2085231220566
2016,12,5,86.2870159453302
2016,12,6,84.8103119964845
2016,12,7,74.6896651270207
2016,12,8,91.4188157067121
2016,12,9,88.4365691590926
2016,12,10,98.1823292420125
2016,12,11,78.2375884180604
2016,12,12,94.4846803442424
2016,12,13,87.1440503594224
2017,1,1,59.5210093018282
2017,1,2,85.078876490958
2017,1,3,94.0711791119241
2017,1,4,84.0500270207673
2017,1,5,86.3249810174639
2017,1,6,84.9128460524388
2017,1,7,75.4907621247113
2017,1,8,91.4278012400035
2017,1,9,88.390743145192
2017,1,10,98.6789093975451
2017,1,11,78.3698023401864
2017,1,12,94.5535019535084
2017,1,13,87.22814742075
2017,2,1,59.9522434869382
2017,2,2,85.0557906887264
2017,2,3,94.1377016464327
2017,2,4,84.4360379834787
2017,2,5,86.4844343204252
2017,2,6,85.0300278306723
2017,2,7,75.2959006928406
2017,2,8,91.4098301734208
2017,2,9,88.5205835179103
2017,2,10,98.7163871451325
2017,2,11,78.4359093012494
2017,2,12,94.5199734771993
2017,2,13,87.3453688225063
2017,3,1,60.3371467265405
2017,3,2,85.1250480954213
2017,3,3,94.2208548145684
2017,3,4,84.2893538176484
2017,3,5,86.5603644646924
2017,3,6,85.3303061373956
2017,3,7,75.0866050808314
2017,3,8,91.4457723065863
2017,3,9,88.4060184831589
2017,3,10,98.6976482713388
2017,3,11,78.4755734778872
2017,3,12,95.8021884396691
2017,3,13,87.5322101639317
2017,4,1,60.6115684807013
2017,4,2,85.5867641400538
2017,4,3,94.3289539331448
2017,4,4,84.3356751331737
2017,4,5,86.5527714502657
2017,4,6,85.520726527025
2017,4,7,75.3464203233256
2017,4,8,91.4547578398778
2017,4,9,88.6733368975788
2017,4,10,98.7257565820294
2017,4,11,78.5482911350565
2017,4,12,95.7333668304031
2017,4,13,87.6537032588785
2017,5,1,61.1390284757119
2017,5,2,85.8945748364755
2017,5,3,94.3788458340262
2017,5,4,83.8801821971744
2017,5,5,86.7274107820804
2017,5,6,85.6745276109565
2017,5,7,75.3464203233256
2017,5,8,91.5266421062089
2017,5,9,88.6656992285954
2017,5,10,98.7632343296167
2017,5,11,78.5747339194817
2017,5,12,95.7333668304031
2017,5,13,87.7788872194501
2017,6,1,62.4541145443529
2017,6,2,86.3639861485186
2017,6,3,94.3954764676534
2017,6,4,83.8879024164286
2017,6,5,86.8185269552012
2017,6,6,85.8795957228651
2017,6,7,75.5701501154734
2017,6,8,91.5446131727917
2017,6,9,88.4518444970594
2017,6,10,98.7726037665136
2017,6,11,78.6011767039069
2017,6,12,95.6521816584416
2017,6,13,87.879667853919
2017,7,1,65.0272639794718
2017,7,2,86.3332050788764
2017,7,3,94.4287377349076
2017,7,4,83.9187832934455
2017,7,5,86.8185269552012
2017,7,6,86.0846638347736
2017,7,7,75.0072170900692
2017,7,8,91.5266421062089
2017,7,9,88.0546857099213
2017,7,10,98.6976482713388
2017,7,11,78.5086269584187
2017,7,12,95.7957819639302
2017,7,13,87.8618146747431
2017,8,1,64.4285256067572
2017,8,2,86.5640631011927
2017,8,3,94.4869449526026
2017,8,4,83.9110630741913
2017,8,5,86.712224753227
2017,8,6,86.1652263073092
2017,8,7,75.5196304849884
2017,8,8,91.5266421062089
2017,8,9,88.031772702971
2017,8,10,98.6976482713388
2017,8,11,78.5879553116943
2017,8,12,95.7307033961905
2017,8,13,87.9798976012808
2017,9,1,63.3308385901136
2017,9,2,86.4486340900346
2017,9,3,94.4952602694162
2017,9,4,83.9419439512082
2017,9,5,86.8261199696279
2017,9,6,86.2238171964259
2017,9,7,76.4001154734411
2017,9,8,91.5356276395004
2017,9,9,87.9859466890704
2017,9,10,98.7163871451325
2017,9,11,78.7333906260329
2017,9,12,95.6678388738811
2017,9,13,88.0021576065059
2017,10,1,64.2503296624968
2017,10,2,86.4871104270873
2017,10,3,94.5035755862298
2017,10,4,83.9805450474793
2017,10,5,86.9931662870159
2017,10,6,86.4948000585908
2017,10,7,75.8227482678983
2017,10,8,91.5356276395004
2017,10,9,87.8942946612693
2017,10,10,98.7163871451325
2017,10,11,78.7598334104581
2017,10,12,95.8549034447133
2017,10,13,88.2025756352109
2017,11,1,65.1947681670765
2017,11,2,86.3178145440554
2017,11,3,94.5784134375519
2017,11,4,84.3974368872075
2017,11,5,87.046317388003
2017,11,6,86.743811337337
2017,11,7,77.2228637413394
2017,11,8,91.5176565729176
2017,11,9,88.6198732146948
2017,11,10,98.744495455823
2017,11,11,78.7994975870959
2017,11,12,95.8196103117564
2017,11,13,88.3585548956654
2017,12,1,66.4029366691614
2017,12,2,86.1485186610234
2017,12,3,94.6283053384333
2017,12,4,85.0613757430711
2017,12,5,86.9552012148823
2017,12,6,86.8097260875933
2017,12,7,78.0095265588914
2017,12,8,91.4906999730433
2017,12,9,89.3072634232032
2017,12,10,98.7351260189262
2017,12,11,78.8656045481589
2017,12,12,95.8260167874953
2017,12,13,88.4008899675671
2018,1,1,65.7471755942834
2018,1,2,86.2793382070026
2018,1,3,94.6283053384333
2018,1,4,85.1771790318845
2018,1,5,86.9400151860288
2018,1,6,87.0660612274791
2018,1,7,78.0167436489607
2018,1,8,91.4637433731692
2018,1,9,88.6122355457114
2018,1,10,99.1192729316967
2018,1,11,78.8986580286904
2018,1,12,94.9167965285736
2018,1,13,88.4356275289373
2018,2,1,65.2125877615025
2018,2,2,86.2408618699499
2018,2,3,94.6033593879926
2018,2,4,85.5863506523585
2018,2,5,86.8716780561883
2018,2,6,87.2784532005273
2018,2,7,78.2332563510392
2018,2,8,91.571569772666
2018,2,9,89.3072634232032
2018,2,10,99.1286423685936
2018,2,11,78.9713756858597
2018,2,12,94.7738264416165
2018,2,13,88.3201665048265
2018,3,1,65.5083930289746
2018,3,2,86.4178530203924
2018,3,3,94.6199900216198
2018,3,4,85.671273064155
2018,3,5,87.0615034168564
2018,3,6,87.5421122015526
2018,3,7,78.2621247113163
2018,3,8,91.5356276395004
2018,3,9,89.5440311616894
2018,3,10,99.1286423685936
2018,3,11,78.9845970780723
2018,3,12,94.7261697459641
2018,3,13,88.3680202293597
2018,4,1,65.4335507323853
2018,4,2,86.7641400538668
2018,4,3,94.7114585065691
2018,4,4,85.7253145989346
2018,4,5,87.1070615034168
2018,4,6,87.7545041746008
2018,4,7,78.7384526558891
2018,4,8,91.5176565729176
2018,4,9,89.3530894371037
2018,4,10,99.1567506792841
2018,4,11,79.1961393534739
2018,4,12,94.6579783552295
2018,4,13,88.3942468145703
2018,5,1,65.9075519441177
2018,5,2,86.8333974605617
2018,5,3,94.8777648428405
2018,5,4,86.1113255616459
2018,5,5,87.2513287775246
2018,5,6,87.8863336751135
2018,5,7,79.6911085450346
2018,5,8,91.5176565729176
2018,5,9,89.4600168028717
2018,5,10,99.1567506792841
2018,5,11,79.2622463145369
2018,5,12,94.6698925291426
2018,5,13,88.3774832449432
2018,6,1,66.8448626109269
2018,6,2,86.9949980761831
2018,6,3,94.9359720605355
2018,6,4,86.1962479734424
2018,6,5,87.3196659073652
2018,6,6,88.0840779258825
2018,6,7,79.4601616628175
2018,6,8,91.4906999730433
2018,6,9,89.4676544718551
2018,6,10,99.1567506792841
2018,6,11,79.2820784028558
2018,6,12,94.6882131787946
2018,6,13,88.4492211904204
2018,7,1,67.3901422003635
2018,7,2,87.1258176221623
2018,7,3,94.8943954764676
2018,7,4,86.250289508222
2018,7,5,87.380410022779
2018,7,6,88.1866119818368
2018,7,7,79.2219976905311
2018,7,8,92.4072243687662
2018,7,9,89.4141907889711
2018,7,10,99.2129673006652
2018,7,11,79.3283532755999
2018,7,12,94.9028491389794
2018,7,13,88.5298272744311
2018,8,1,68.0886703018639
2018,8,2,87.2720277029626
2018,8,3,94.9193414269083
2018,8,4,86.2580097274762
2018,8,5,87.2285497342444
2018,8,6,88.3111176212099
2018,8,7,79.3519053117782
2018,8,8,92.0388175038188
2018,8,9,89.482929809822
2018,8,10,99.2129673006652
2018,8,11,79.4936206782574
2018,8,12,94.8633635757138
2018,8,13,88.6359319593827
2018,9,1,69.0794397519512
2018,9,2,87.3720661792997
2018,9,3,94.9110261100947
2018,9,4,86.2657299467304
2018,9,5,87.1526195899772
2018,9,6,88.5894243445144
2018,9,7,79.3663394919168
2018,9,8,92.0837451702758
2018,9,9,89.2919880852363
2018,9,10,99.2504450482526
2018,9,11,79.5266741587889
2018,9,12,94.9705911409317
2018,9,13,88.6025978299299
2018,10,1,69.3502975872269
2018,10,2,87.4490188534051
2018,10,3,94.9110261100947
2018,10,4,86.7521037597467
2018,10,5,87.046317388003
2018,10,6,88.7359015673062
2018,10,7,80.2035219399538
2018,10,8,92.0747596369844
2018,10,9,89.8800885969602
2018,10,10,99.2504450482526
2018,10,11,79.4803992860448
2018,10,12,95.1618481420726
2018,10,13,88.6215485478933
2018,11,1,69.0402366442139
2018,11,2,87.4567141208157
2018,11,3,94.9692333277897
2018,11,4,87.0840731876785
2018,11,5,87.0766894457099
2018,11,6,88.8604072066793
2018,11,7,78.3198614318706
2018,11,8,92.4521520352232
2018,11,9,90.1855953562972
2018,11,10,99.2504450482526
2018,11,11,79.5134527665763
2018,11,12,94.524439837722
2018,11,13,88.6784568997211
2018,12,1,69.4892904237499
2018,12,2,87.3720661792997
2018,12,3,94.9858639614169
2018,12,4,87.0068709951362
2018,12,5,87.0007593014426
2018,12,6,88.8457594844001
2018,12,7,77.1073903002309
2018,12,8,92.4611375685147
2018,12,9,90.521652791568
2018,12,10,99.2504450482526
2018,12,11,79.5134527665763
2018,12,12,94.4441534433252
2018,12,13,88.6254048984625
2019,1,1,72.1622295876545
2019,1,2,87.3720661792997
2019,1,3,94.9609180109762
2019,1,4,86.7907048560179
2019,1,5,86.9552012148823
2019,1,6,88.794492456423
2019,1,7,75.8949191685912
2019,1,8,92.4611375685147
2019,1,9,89.4141907889711
2019,1,10,99.5034198444673
2019,1,11,79.5861704237456
2019,1,12,94.4798959650645
2019,1,13,88.2641113694112
2019,2,1,72.1194625610321
2019,2,2,87.7568295498268
2019,2,3,95.0690171295526
2019,2,4,86.9682698988651
2019,2,5,86.9248291571754
2019,2,6,89.0435037351691
2019,2,7,76.9197459584295
2019,2,8,92.4791086350974
2019,2,9,89.9411899488276
2019,2,10,99.4940504075704
2019,2,11,79.6456666887023
2019,2,12,94.2952262694115
2019,2,13,88.0472279624485
2019,3,1,71.9056274279197
2019,3,2,88.2801077337437
2019,3,3,94.8611342092133
2019,3,4,86.9296688025939
2019,3,5,86.9779802581624
2019,3,6,89.4023729310092
2019,3,7,77.9517898383371
2019,3,8,92.4431665019318
2019,3,9,89.1163216986175
2019,3,10,99.5034198444673
2019,3,11,79.6787201692338
2019,3,12,94.2952262694115
2019,3,13,88.2171419824692
2019,4,1,72.4651626928971
2019,4,2,88.3647556752597
2019,4,3,94.8943954764676
2019,4,4,86.9373890218482
2019,4,5,86.9248291571754
2019,4,6,89.6733557931741
2019,4,7,79.9437066974595
2019,4,8,92.0567885704016
2019,4,9,89.895363934927
2019,4,10,99.4940504075704
2019,4,11,79.9233159251669
2019,4,12,94.2259552713632
2019,4,13,88.3905632607436
2019,5,1,72.5435689083716
2019,5,2,88.3339746056175
2019,5,3,94.8611342092133
2019,5,4,87.8792557708638
2019,5,5,87.0235383447228
2019,5,6,89.8418045993848
2019,5,7,80.4705542725173
2019,5,8,92.2634558361038
2019,5,9,89.8189872450927
2019,5,10,99.4940504075704
2019,5,11,80.0885833278244
2019,5,12,94.7323076626697
2019,5,13,88.7375250158476
2019,6,1,73.6270002494743
2019,6,2,88.426317814544
2019,6,3,94.7364044570098
2019,6,4,87.6939705087624
2019,6,5,87.213363705391
2019,6,6,90.0395488501537
2019,6,7,80.3695150115473
2019,6,8,98.3107197412166
2019,6,9,89.3072634232032
2019,6,10,99.4940504075704
2019,6,11,80.1480795927811
2019,6,12,94.6910574427563
2019,6,13,88.7638871022149
2019,7,1,73.5022630884921
2019,7,2,88.1108118507118
2019,7,3,94.6366206552469
2019,7,4,87.5009650274067
2019,7,5,87.0766894457099
2019,7,6,90.2812362677603
2019,7,7,80.7953233256351
2019,7,8,98.319705274508
2019,7,9,89.2461620713358
2019,7,10,99.578375339642
2019,7,11,80.1679116811
2019,7,12,94.5205159664465
2019,7,13,88.7568771785999
2019,8,1,72.1586656687693
2019,8,2,88.0184686417853
2019,8,3,94.7197738233826
2019,8,4,87.5164054659152
2019,8,5,87.2057706909643
2019,8,6,90.4789805185293
2019,8,7,79.4240762124711
2019,8,8,98.319705274508
2019,8,9,89.3454517681203
2019,8,10,99.578375339642
2019,8,11,80.2009651616315
2019,8,12,94.4852228334896
2019,8,13,88.8921556666209
2019,9,1,71.1073095976335
2019,9,2,88.3185840707964
2019,9,3,94.7613504074505
2019,9,4,87.6553694124913
2019,9,5,87.1222475322703
2019,9,6,90.5522191299252
2019,9,7,79.9364896073903
2019,9,8,98.2837631413424
2019,9,9,88.5358588558771
2019,9,10,99.4472032230862
2019,9,11,80.1877437694189
2019,9,12,94.5893375757126
2019,9,13,88.9076513054874
2019,10,1,72.2584553975551
2019,10,2,88.426317814544
2019,10,3,94.7530350906369
2019,10,4,87.0145912143904
2019,10,5,87.1374335611237
2019,10,6,90.5595429910648
2019,10,7,80.5715935334873
2019,10,8,98.364632940965
2019,10,9,88.9330176430153
2019,10,10,99.4472032230862
2019,10,11,80.2009651616315
2019,10,12,94.5893375757126
2019,10,13,89.071820050469
2019,11,1,72.7360205281727
2019,11,2,88.241631396691
2019,11,3,94.6532512888741
2019,11,4,87.6013278777117
2019,11,5,87.1146545178435
2019,11,6,90.7353156584151
2019,11,7,81.0118360277136
2019,11,8,98.3466618743822
2019,11,9,89.8495379210264
2019,11,10,99.4472032230862
2019,11,11,80.2274079460567
2019,11,12,94.5719157036253
2019,11,13,89.1611830145289
2019,12,1,73.6270002494743
2019,12,2,87.9030396306271
2019,12,3,94.4287377349076
2019,12,4,88.087701690728
2019,12,5,86.9172361427486
2019,12,6,90.8305258532298
2019,12,7,81.2933025404157
2019,12,8,98.319705274508
2019,12,9,90.0175666386618
2019,12,10,99.4472032230862
2019,12,11,80.300125603226
2019,12,12,95.172863538421
2019,12,13,89.3016496727456
2020,1,1,73.1066680922342
2020,1,2,87.8568680261639
2020,1,3,94.3954764676534
2020,1,4,88.1417432255076
