"anio","mes","division","indice"
2020,1,5,87.1070615034168
2020,1,6,91.1015087153947
2020,1,7,80.7953233256351
2020,1,8,100.008985533291
2020,1,9,89.3683647750706
2020,1,10,99.6345919610231
2020,1,11,80.7033780657103
2020,1,12,94.5895184054616
2020,1,13,89.3774256913441
2020,2,1,72.5649524216829
2020,2,2,87.872258560985
2020,2,3,94.4536836853484
2020,2,4,88.0182197174399
2020,2,5,87.2057706909643
2020,2,6,91.2846052438845
2020,2,7,79.6622401847574
2020,2,8,99.9910144667086
2020,2,9,89.2919880852363
2020,2,10,99.6439613979199
2020,2,11,80.9016989488993
2020,2,12,94.618854451462
2020,2,13,89.4790854422387
2020,3,1,73.5272105206885
2020,3,2,88.1185071181223
2020,3,3,94.4619990021619
2020,3,4,87.9101366478808
2020,3,5,87.3120728929385
2020,3,6,91.4530540500952
2020,3,7,79.092090069284
2020,3,8,100.008985533291
2020,3,9,88.963568318949
2020,3,10,99.6439613979199
2020,3,11,80.9678059099623
2020,3,12,94.618854451462
2020,3,13,89.4174229377101
2020,4,1,75.2699668555543
2020,4,2,88.2031550596383
2020,4,3,94.4453683685348
2020,4,4,87.8869759901181
2020,4,5,87.3955960516324
2020,4,6,91.4750256335139
2020,4,7,76.2413394919168
2020,4,8,100
2020,4,9,89.0628580157335
2020,4,10,99.6439613979199
2020,4,11,81.0140807827064
2020,4,12,94.618854451462
2020,4,13,89.4195781199489
2020,5,1,76.0469011725293
2020,5,2,88.3185840707964
2020,5,3,94.4037917844669
2020,5,4,86.0495638076121
2020,5,5,87.4943052391799
2020,5,6,91.6434744397246
2020,5,7,75.7000577367205
2020,5,8,100.035942133165
2020,5,9,89.017032001833
2020,5,10,99.6439613979199
2020,5,11,81.0471342632379
2020,5,12,94.6523829277711
2020,5,13,89.4822339674358
2020,6,1,78.2494030435867
2020,6,2,88.341669873028
2020,6,3,94.4121071012805
2020,6,4,86.080444684629
2020,6,5,87.5854214123006
2020,6,6,91.7753039402372
2020,6,7,77.1073903002309
2020,6,8,100.026956599874
2020,6,9,89.0552203467501
2020,6,10,99.6439613979199
2020,6,11,81.1529054009387
2020,6,12,94.8608809712503
2020,6,13,89.4278476984525
2020,7,1,78.8303218218753
2020,7,2,88.4032320123124
2020,7,3,94.4121071012805
2020,7,4,86.0650042461205
2020,7,5,87.6917236142748
2020,7,6,91.9657243298667
2020,7,7,77.872401847575
2020,7,8,100
2020,7,9,89.0399450087833
2020,7,10,99.5877447765389
2020,7,11,81.3380048919151
2020,7,12,95.5812391042103
2020,7,13,89.3725738855193
2020,8,1,79.3007591147225
2020,8,2,88.780300115429
2020,8,3,94.4204224180941
2020,8,4,86.0341233691036
2020,8,5,87.8587699316628
2020,8,6,91.9510766075875
2020,8,7,78.9116628175519
2020,8,8,99.9910144667086
2020,8,9,89.1163216986175
2020,8,10,99.5877447765389
2020,8,11,81.3842797646592
2020,8,12,97.6878338413981
2020,8,13,89.603409546202
2020,9,1,78.9621868206279
2020,9,2,88.8033859176606
2020,9,3,94.3372692499584
2020,9,4,85.9569211765614
2020,9,5,87.9422930903568
2020,9,6,92.1268492749377
2020,9,7,82.2964780600461
2020,9,8,100.026956599874
2020,9,9,89.070495684717
2020,9,10,99.5877447765389
2020,9,11,81.2322337542143
2020,9,12,97.4854737146245
2020,9,13,89.9778164978461
2020,10,1,79.4041127623935
2020,10,2,88.8880338591766
2020,10,3,94.3372692499584
2020,10,4,88.3193082683548
2020,10,5,87.9043280182232
2020,10,6,92.3392412479859
2020,10,7,87.8392032332563
2020,10,8,100.143768532662
2020,10,9,89.0857710226838
2020,10,10,99.5877447765389
2020,10,11,81.1132412243009
2020,10,12,97.4854737146245
2020,10,13,90.0709416365174
2020,11,1,80.3449873480879
2020,11,2,88.8880338591766
2020,11,3,94.3289539331448
2020,11,4,88.6975990118119
2020,11,5,88.048595292331
2020,11,6,92.5955763878716
2020,11,7,87.5649538106235
2020,11,8,100.143768532662
2020,11,9,88.9330176430153
2020,11,10,99.5877447765389
2020,11,11,81.3908904607655
2020,11,12,97.5510016711466
2020,11,13,89.9382795589507
2020,12,1,80.0171068106489
2020,12,2,88.9572912658714
2020,12,3,94.2541160818227
2020,12,4,88.736200108083
2020,12,5,87.8511769172361
2020,12,6,92.8445876666178
2020,12,7,89.3475750577367
2020,12,8,100.152754065953
2020,12,9,89.3149010921866
2020,12,10,99.6064836503326
2020,12,11,81.291730019171
2020,12,12,97.5510016711466
2020,12,13,89.7581395832662
2021,1,1,79.8317830286182
2021,1,2,88.9342054636398
2021,1,3,94.1792782305005
2021,1,4,89.2688952366247
2021,1,5,87.9422930903568
2021,1,6,92.9764171671305
2021,1,7,90.9136836027713
2021,1,8,100.32347919849
2021,1,9,89.5287558237225
2021,1,10,99.4378337861894
2021,1,11,81.4636081179348
2021,1,12,97.4821800618805
2021,1,13,89.8610928074692
2021,2,1,80.0064150539933
2021,2,2,89.0573297422085
2021,2,3,94.170962913687
2021,2,4,90.4192079055045
2021,2,5,87.9422930903568
2021,2,6,93.254723890435
2021,2,7,91.5993071593533
2021,2,8,100.341450265073
2021,2,9,89.5058428167723
2021,2,10,99.400356038602
2021,2,11,81.5164936867852
2021,2,12,99.01910849667
2021,2,13,90.0751219484818
2021,3,1,79.9707758651413
2021,3,2,89.2881877645248
2021,3,3,94.1044403791784
2021,3,4,90.7974986489616
2021,3,5,88.1852695520121
2021,3,6,93.3938772520872
2021,3,7,93.8438221709006
2021,3,8,100.476233264444
2021,3,9,90.2161460322309
2021,3,10,99.400356038602
2021,3,11,81.8933033648443
2021,3,12,99.01910849667
2021,3,13,90.2032686279238
2021,4,1,80.138280052746
2021,4,2,89.5498268564832
2021,4,3,94.1293863296191
2021,4,4,90.9905041303173
2021,4,5,88.3978739559605
2021,4,6,93.4378204189248
2021,4,7,93.7644341801385
2021,4,8,100.467247731152
2021,4,9,89.5669441686397
2021,4,10,99.400356038602
2021,4,11,82.0321279830766
2021,4,12,99.01910849667
2021,4,13,90.2358413554819
2021,5,1,80.1454078905164
2021,5,2,89.7114274721046
2021,5,3,94.1460169632462
2021,5,4,91.3070331197405
2021,5,5,88.6484434320425
2021,5,6,93.5476783360187
2021,5,7,94.5799653579676
2021,5,8,100.64695839698
2021,5,9,89.5822195066065
2021,5,10,99.400356038602
2021,5,11,82.2568916506908
2021,5,12,99.0544016296269
2021,5,13,90.2431565331215
2021,6,1,80.3770626180548
2021,6,2,89.7806848787995
2021,6,3,94.1543322800598
2021,6,4,91.4073959700455
2021,6,5,88.7547456340167
2021,6,6,93.6062692251354
2021,6,7,95.0346420323325
2021,6,8,100.628987330398
2021,6,9,89.6280455205071
2021,6,10,99.3909866017052
2021,6,11,82.2502809545845
2021,6,12,99.087930105936
2021,6,13,90.2644586928133
2021,7,1,80.7797854520831
2021,7,2,89.7960754136206
2021,7,3,94.1626475968734
2021,7,4,91.5231992588589
2021,7,5,89.1040242976461
2021,7,6,93.7307748645085
2021,7,7,95.6841801385681
2021,7,8,100.620001797106
2021,7,9,89.5516688306728
2021,7,10,99.400356038602
2021,7,11,82.349441396179
2021,7,12,99.087930105936
2021,7,13,90.4111869689929
2021,8,1,81.0969742328664
2021,8,2,89.7806848787995
2021,8,3,94.1875935473141
2021,8,4,91.7084845209603
2021,8,5,89.552012148823
2021,8,6,93.9724622821151
2021,8,7,95.2583718244803
2021,8,8,100.566088597358
2021,8,9,89.841900252043
2021,8,10,99.400356038602
2021,8,11,82.4089376611357
2021,8,12,99.1232232388929
2021,8,13,90.5518188196822
2021,9,1,81.3963434192237
2021,9,2,90.1346671796844
2021,9,3,94.2042241809412
2021,9,4,92.1253763606886
2021,9,5,89.7646165527714
2021,9,6,94.1189395049069
2021,9,7,95.1573325635103
2021,9,8,100.566088597358
2021,9,9,89.6585961964408
2021,9,10,99.400356038602
2021,9,11,82.4486018377735
2021,9,12,99.1232232388929
2021,9,13,90.6619470516497
2021,10,1,81.6850208489254
2021,10,2,90.1115813774528
2021,10,3,94.2707467154498
2021,10,4,92.6194703929591
2021,10,5,90.0607441154138
2021,10,6,94.1409110883257
2021,10,7,96.138856812933
2021,10,8,100.718842663312
2021,10,9,89.4523791338883
2021,10,10,99.400356038602
2021,10,11,82.9311826535334
2021,10,12,98.8313259780221
2021,10,13,90.6883066790864
2021,11,1,82.0699240885277
2021,11,2,90.5194305502116
2021,11,3,94.4037917844669
2021,11,4,93.5613371419748
2021,11,5,90.4100227790432
2021,11,6,94.1702065328841
2021,11,7,96.8966512702078
2021,11,8,100.727828196603
2021,11,9,90.0786679905292
2021,11,10,99.4097254754989
2021,11,11,83.2881602432736
2021,11,12,101.92305410847
2021,11,13,90.8602878472984
2021,12,1,82.4869025980968
2021,12,2,90.6733358984224
2021,12,3,94.6199900216198
2021,12,4,92.7043928047556
2021,12,5,91.0630220197418
2021,12,6,94.3020360333968
2021,12,7,95.9439953810623
2021,12,8,100.611016263815
2021,12,9,91.0486519514244
2021,12,10,99.4097254754989
2021,12,11,83.7244661862894
2021,12,12,101.457951937077
2021,12,13,90.9533121481515
2022,1,1,82.3051427349513
2022,1,2,90.865717583686
2022,1,3,94.886080159654
2022,1,4,93.0981239867212
2022,1,5,91.2832194381169
2022,1,6,94.4851325618866
2022,1,7,95.3305427251732
2022,1,8,100.620001797106
2022,1,9,91.2243183380432
2022,1,10,99.4659420968799
2022,1,11,83.9822833344351
2022,1,12,100.877900456862
2022,1,13,91.1114604345155
2022,2,1,82.5617448946862
2022,2,2,91.0811850711812
2022,2,3,95.3434225844004
2022,2,4,93.6385393345171
2022,2,5,92.0652999240698
2022,2,6,94.7048483960744
2022,2,7,96.9110854503464
2022,2,8,99.8742025339203
2022,2,9,91.0715649583746
2022,2,10,99.4659420968799
2022,2,11,84.2533218747934
2022,2,12,100.946722066128
2022,2,13,91.3708197331927
2022,3,1,83.9017783955237
2022,3,2,91.6275490573297
2022,3,3,95.5014136038582
2022,3,4,95.4296302014977
2022,3,5,93.0751708428246
2022,3,6,94.9831551193789
2022,3,7,100.786662817551
2022,3,8,99.7484050678407
2022,3,9,91.5985641182311
2022,3,10,99.4753115337768
2022,3,11,85.4234150856084
2022,3,12,100.982015199085
2022,3,13,92.0569471119395
2022,4,1,84.6430735236466
2022,4,2,92.581762216237
2022,4,3,95.6594046233161
2022,4,4,94.317918628889
2022,4,5,94.0318906605922
2022,4,6,95.0930130364728
2022,4,7,102.049653579676
2022,4,8,99.6765208015095
2022,4,9,91.8506071946841
2022,4,10,99.4846809706736
2022,4,11,85.9456600780061
2022,4,12,100.532570243131
2022,4,13,92.7953635410321
2022,5,1,85.9332121600912
2022,5,2,93.4744132358599
2022,5,3,96.1084317312489
2022,5,4,95.4373504207519
2022,5,5,94.7532270311313
2022,5,6,95.4445583711732
2022,5,7,105.463337182448
2022,5,8,99.7304340012579
2022,5,9,92.1790269609714
2022,5,10,99.4846809706736
2022,5,11,87.0430356316519
2022,5,12,98.8467146344282
2022,5,13,93.2746541290324
2022,6,1,88.93759578032
2022,6,2,94.4901885340515
2022,6,3,96.3994678197239
2022,6,4,95.5531537095653
2022,6,5,95.6340167046317
2022,6,6,95.9279332063863
2022,6,7,105.961316397228
2022,6,8,100.530146464192
2022,6,9,92.4310700374245
2022,6,10,99.4753115337768
2022,6,11,88.1338004891915
2022,6,12,98.8820077673851
2022,6,13,93.9007208069548
2022,7,1,91.0474357603621
2022,7,2,95.1519815313582
2022,7,3,96.6239813736903
2022,7,4,95.7384389716667
2022,7,5,96.5831435079726
2022,7,6,96.133001318295
2022,7,7,103.991050808314
2022,7,8,100.521160930901
2022,7,9,92.9657068662644
2022,7,10,99.5690059027452
2022,7,11,89.0725193362861
2022,7,12,98.8820077673851
2022,7,13,94.2575222164797
2022,8,1,91.8849566983855
2022,8,2,95.9138130050019
2022,8,3,96.8318642940296
2022,8,4,96.7575079132247
2022,8,5,97.3576309794988
2022,8,6,96.3380694302036
2022,8,7,104.387990762124
2022,8,8,100.539131997484
2022,8,9,93.1490109218666
2022,8,10,99.5971142134357
2022,8,11,89.4823824948767
2022,8,12,98.9155362436942
2022,8,13,94.8098367598154
2022,9,1,92.048896967105
2022,9,2,96.483262793382
2022,9,3,97.114585065691
2022,9,4,98.2089091330193
2022,9,5,97.8208048595292
2022,9,6,96.5211659586934
2022,9,7,104.481812933025
2022,9,8,100.368406864947
2022,9,9,93.5461697090048
2022,9,10,99.5971142134357
2022,9,11,90.1170093210814
2022,9,12,98.9155362436942
2022,9,13,95.1440446594697
2022,10,1,92.7901920952279
2022,10,2,96.9834551750673
2022,10,3,97.4471977382338
2022,10,4,97.0508762448853
2022,10,5,98.4054669703872
2022,10,6,97.0118646550461
2022,10,7,110.753464203233
2022,10,8,100.350435798364
2022,10,9,93.9280531581761
2022,10,10,99.5971142134357
2022,10,11,90.989621207113
2022,10,12,99.4516740697836
2022,10,13,95.7495559993282
2022,11,1,92.0239495349085
2022,11,2,97.375913813005
2022,11,3,97.8795942125394
2022,11,4,97.3288041380375
2022,11,5,98.8534548215641
2022,11,6,97.2681997949318
2022,11,7,112.687644341801
2022,11,8,100.233623865576
2022,11,9,94.9744138089055
2022,11,10,99.5971142134357
2022,11,11,91.7564619554438
2022,11,12,99.4516740697836
2022,11,13,95.9707273804182
2022,12,1,92.1843258847428
2022,12,2,97.5913813005001
2022,12,3,98.2870447364044
2022,12,4,97.5912915926812
2022,12,5,99.0736522399392
2022,12,6,97.6636882964699
2022,12,7,112.204099307159
2022,12,8,100.251594932159
2022,12,9,96.5630489574581
2022,12,10,99.5971142134357
2022,12,11,92.0208897996958
2022,12,12,100.969832466138
2022,12,13,96.4116365860733
2023,1,1,93.2641933069603
2023,1,2,97.8222393228164
2023,1,3,98.4866123399301
2023,1,4,97.6684937852235
2023,1,5,99.1495823842065
2023,1,6,97.8174893804013
2023,1,7,108.97084295612
2023,1,8,100.251594932159
2023,1,9,97.0747727793477
2023,1,10,99.9250445048252
2023,1,11,92.7745091558141
2023,1,12,101.068439510187
2023,1,13,96.7007592895432
2023,2,1,95.2564239637905
2023,2,2,98.2531742978068
2023,2,3,98.7194412107101
2023,2,4,98.4250752721377
2023,2,5,99.217919514047
2023,2,6,98.073824520287
2023,2,7,104.424076212471
2023,2,8,100.224638332285
2023,2,9,95.2188192163751
2023,2,10,99.9250445048252
2023,2,11,93.1909830105109
2023,2,12,100.383374510184
2023,2,13,97.0815444362906
2023,3,1,96.1901707117146
2023,3,2,98.6302424009234
2023,3,3,98.95227008149
2023,3,4,98.0004632131552
2023,3,5,99.3697798025816
2023,3,6,98.308188076754
2023,3,7,103.060046189376
2023,3,8,100.134782999371
2023,3,9,94.9896891468723
2023,3,10,99.9250445048252
2023,3,11,93.8784954055661
2023,3,12,100.42507411888
2023,3,13,97.4278130979414
2023,4,1,95.8979293631277
2023,4,2,98.9380530973451
2023,4,3,99.1019457841343
2023,4,4,97.3288041380375
2023,4,5,99.5216400911161
2023,4,6,98.6011425223377
2023,4,7,104.885969976905
2023,4,8,100.143768532662
2023,4,9,97.3191781868173
2023,4,10,99.9437833786189
2023,4,11,94.6453361538969
2023,4,12,100.704607817055
2023,4,13,98.0235588221036
2023,5,1,95.5664849068035
2023,5,2,99.1612158522508
2023,5,3,99.0271079328122
2023,5,4,97.3519647958002
2023,5,5,99.8177676537585
2023,5,6,98.8208583565255
2023,5,7,102.670323325635
2023,5,8,100.161739599245
2023,5,9,95.1577178645077
2023,5,10,99.9437833786189
2023,5,11,95.0485886163812
2023,5,12,100.704607817055
2023,5,13,98.5398869056477
2023,6,1,96.0868170640436
2023,6,2,99.4690265486725
2023,6,3,99.06868451688
2023,6,4,98.1239867212228
2023,6,5,100.037965072133
2023,6,6,99.0552219129925
2023,6,7,100.988741339491
2023,6,8,100.161739599245
2023,6,9,96.0818758115023
2023,6,10,99.9437833786189
2023,6,11,95.4386196866529
2023,6,12,100.151228948628
2023,6,13,98.9949931315217
2023,7,1,96.9956163797712
2023,7,2,99.6614082339361
2023,7,3,99.2266755363379
2023,7,4,99.0195321547131
2023,7,5,100.41761579347
2023,7,6,99.1870514135052
2023,7,7,101.681581986143
2023,7,8,100.188696199119
2023,7,9,96.8456427098449
2023,7,10,99.9906305631031
2023,7,11,95.947643286838
2023,7,12,100.151228948628
2023,7,13,99.3360862750953
2023,8,1,97.8794682633023
2023,8,2,99.8383993843786
2023,8,3,99.4428737734907
2023,8,4,99.0040917162047
2023,8,5,100.53151100987
2023,8,6,99.4507104145305
2023,8,7,103.254907621247
2023,8,8,100.179710665828
2023,8,9,95.3410219201099
2023,8,10,100
2023,8,11,97.1243471937594
2023,8,12,100.461808518649
2023,8,13,99.71085240392
2023,9,1,98.8345985245375
2023,9,2,100
2023,9,3,99.5676035256943
2023,9,4,100.015440438508
2023,9,5,100.334092634776
2023,9,6,99.6850739709975
2023,9,7,102.627020785219
2023,9,8,100.143768532662
2023,9,9,95.6541663484304
2023,9,10,100
2023,9,11,97.6135387056256
2023,9,12,101.211952086391
2023,9,13,99.8728805685943
2023,10,1,101.286574717559
2023,10,2,100.192381685263
2023,10,3,99.7588558124064
2023,10,4,100.054041534779
2023,10,5,100.326499620349
2023,10,6,99.7583125823934
2023,10,7,102.71362586605
2023,10,8,100.107826399496
2023,10,9,96.2575421981211
2023,10,10,100
2023,10,11,98.4861505916572
2023,10,12,100.62815756465
2023,10,13,100.035987478027
2023,11,1,99.8218040557396
2023,11,2,99.7383609080415
2023,11,3,99.825378346915
2023,11,4,100.254767235389
2023,11,5,100.303720577069
2023,11,6,99.9121136663248
2023,11,7,99.949480369515
2023,11,8,100.107826399496
2023,11,9,99.2056824257236
2023,11,10,100
2023,11,11,99.6959079791101
2023,11,12,100.61028630378
2023,11,13,100.072421853145
2023,12,1,100
2023,12,2,100
2023,12,3,100
2023,12,4,100
2023,12,5,100
2023,12,6,100
2023,12,7,100
2023,12,8,100
2023,12,9,100
2023,12,10,100
2023,12,11,100
2023,12,12,100
2023,12,13,100
2024,1,1,100.032733
2024,1,2,99.760038
2024,1,3,99.985934
2024,1,4,99.437908
2024,1,5,99.915498
2024,1,6,100.027874
2024,1,7,100.71205
2024,1,8,100.073554
2024,1,9,99.994167
2024,1,10,100.128292
2024,1,11,100.205614
2024,1,12,99.999744
2024,1,13,99.915135
2024,2,1,99.912146
2024,2,2,99.174107
2024,2,3,100.198469
2024,2,4,99.372912
2024,2,5,99.944507
2024,2,6,100.082157
2024,2,7,102.225238
2024,2,8,100.149478
2024,2,9,100.020028
2024,2,10,100.329514
2024,2,11,100.571485
2024,2,12,100.008228
2024,2,13,99.792114
2024,3,1,100.116507
2024,3,2,99.148478
2024,3,3,100.259988
2024,3,4,99.409306
2024,3,5,99.980089
2024,3,6,100.130634
2024,3,7,104.258724
2024,3,8,100.209544
2024,3,9,100.208162
2024,3,10,100.472378
2024,3,11,100.810269
2024,3,12,100.545902
2024,3,13,99.741814
2024,4,1,100.233438
2024,4,2,99.279892
2024,4,3,100.31637
2024,4,4,99.604916
2024,4,5,100.067813
2024,4,6,100.158233
2024,4,7,106.128299
2024,4,8,100.288349
2024,4,9,100.281674
2024,4,10,100.476692
2024,4,11,101.010293
2024,4,12,100.529378
2024,4,13,100.012712
2024,5,1,100.854774
2024,5,2,99.253579
2024,5,3,100.404605
2024,5,4,99.73127
2024,5,5,100.105473
2024,5,6,100.329175
2024,5,7,103.946197
2024,5,8,100.222305
2024,5,9,100.31686
2024,5,10,100.476692
2024,5,11,101.187661
2024,5,12,100.44677
2024,5,13,100.01403
2024,6,1,101.524464529864
2024,6,2,99.3532660208043
2024,6,3,100.472138382851
2024,6,4,99.8068942500969
2024,6,5,100.163761247779
2024,6,6,100.476996172317
2024,6,7,102.682099580796
2024,6,8,100.448062595025
2024,6,9,100.398798850302
2024,6,10,100.470432605361
2024,6,11,101.450062868524
2024,6,12,100.665830346326
2024,6,13,100.093786547104
2024,7,1,104.626077215581
2024,7,2,99.2742910529143
2024,7,3,100.504641822744
2024,7,4,96.9553899426493
2024,7,5,100.110585958094
2024,7,6,100.664136598092
2024,7,7,102.911466252008
2024,7,8,100.531331553176
2024,7,9,100.364319012377
2024,7,10,100.609952574253
2024,7,11,102.060185890479
2024,7,12,100.764960641592
2024,7,13,100.196415032491
