"anio","mes","r1","r2","r3","r4","r5","r6","r7","r8"
"2011",4,71.4405010438413,39.21392476137,63.4493378503234,42.5610299178171,64.6132614014177,64.1385302879841,42.7357512953368,57.3631284916201
"2011",5,71.7466945024356,39.2850458543889,63.5971666153372,42.7270151006032,65.1276582397591,64.5667825223436,42.9968911917098,57.5586592178771
"2011",6,71.7536534446764,40.0262025079543,63.9852171234986,43.0792275616372,65.4664073772034,65.0943396226415,43.3740932642487,58.0223463687151
"2011",7,72.2964509394572,40.8347370391166,64.5765321835541,43.4678757945022,66.1188131233925,65.6839622641509,43.8134715025907,58.7262569832402
"2011",8,72.5748086290884,41.179112857945,64.8906683092085,44.0144123719687,66.7398532087071,66.0687686196624,44.0911917098446,59.0335195530726
"2011",9,72.5678496868476,41.0181545947969,65.1616877117339,44.1399133638314,66.6018443008594,66.0501489572989,43.8715025906736,58.7988826815642
"2011",10,72.6026443980515,40.6026576829497,65.1370495842316,44.0427513056152,66.6143905652092,66.1556603773585,43.8673575129534,58.536312849162
"2011",11,72.7835768963118,40.6775219913906,65.2848783492455,44.2735111938788,66.6959412834828,66.3480635551142,43.8300518134715,58.6871508379888
"2011",12,72.8531663187196,40.7523862998316,65.4696643055128,44.5002226630501,66.7273069443573,66.422542204568,44.1160621761658,59.0055865921788
"2012",1,72.8601252609603,41.3662736290474,65.6482907299045,44.6135783976357,66.7649457374067,66.2611717974181,44.1036269430052,59.145251396648
"2012",2,73.3263743910926,41.497286168819,65.7899599630428,44.9172098295616,67.0284172887523,66.4908142999007,44.3689119170984,59.4357541899441
"2012",3,73.5699373695198,41.5422047538836,66.1102556205728,45.1965507469333,67.2542500470485,66.5590863952334,44.5968911917098,59.5977653631285
"2012",4,73.8830897703549,41.57215047726,66.2149676624577,45.4637464070281,67.4424440122953,66.6645978152929,45.0072538860104,59.7877094972067
"2012",5,73.9944328462074,41.5234886767734,66.3627964274715,45.7026031334764,67.6243648453673,66.6770109235352,44.9036269430052,60.1117318435754
"2012",6,73.9665970772443,41.9240127269324,66.3381582999692,45.7147483907534,67.7059155636409,66.6894240317775,45.1979274611399,60.1396648044693
"2012",7,74.258872651357,42.2234699606962,66.5783800431167,45.8888304117242,67.8690170001882,66.8259682224429,45.3388601036269,60.4022346368715
"2012",8,74.4328462073765,43.0245180610144,66.9048352325223,46.2208007772965,68.2767705915564,66.9811320754717,45.5378238341969,60.7094972067039
"2012",9,74.8225469728601,42.9721130451058,67.1881736987989,46.544674304684,68.5653346716015,67.4590367428004,45.5502590673575,61.2905027932961
"2012",10,74.9060542797495,43.0357477072806,67.2682476131814,46.6418363629003,68.7472555046735,67.3535253227408,45.3886010362694,61.1564245810056
"2012",11,74.7877522616562,42.9721130451058,67.2867262088081,46.7511436783936,68.8664450159965,67.3969712015889,45.4051813471503,61.2737430167598
"2012",12,75.3027139874739,43.1293280928317,67.6439790575916,46.8280636411481,69.311837400414,67.6514399205561,45.5461139896373,61.4748603351955
"2013",1,75.5462769659012,43.5860003743216,67.8903603326147,47.1924213594591,69.6254940091588,68.0424528301887,45.9067357512953,61.804469273743
"2013",2,76.1725817675713,43.859255100131,68.4016014782876,48.0263956924821,70.0332476005269,68.5638033763654,46.279792746114,62.0446927374302
"2013",3,76.4578983994433,44.1437394722066,68.5494302433015,48.4150439253472,70.4911862492943,68.9299900695134,46.4248704663212,62.5698324022346
"2013",4,76.5066109951287,44.1587123338948,68.7280566676933,48.601271203595,70.6103757606173,69.0541211519364,46.6155440414508,62.6312849162011
"2013",5,76.6527487821851,44.3870484746397,68.7526947951956,48.6296101372414,70.629195157142,69.2899702085402,46.9471502590674,63.0279329608938
"2013",6,76.87543493389,45.042111173498,69.4487218971358,49.1963888101696,71.1749576563578,69.5692651439921,47.3616580310881,63.4972067039106
"2013",7,77.0146137787057,45.5362156092083,69.5903911302741,49.3664224120481,71.3066934320306,69.6996027805362,47.6435233160622,63.804469273743
"2013",8,77.1259568545581,45.4987834549878,69.6581459809055,49.4878749848184,71.400790414654,69.7616683217478,47.7844559585492,64.0055865921788
"2013",9,77.4112734864301,45.3939734231705,69.9045272559286,49.8643779604065,71.5889843799009,69.8982125124131,47.8176165803109,64.1564245810056
"2013",10,77.4112734864301,45.3864869923264,69.9907607021866,49.7550706449132,71.582711247726,69.8982125124131,47.7305699481865,64.145251396648
"2013",11,77.3973556019485,45.9442260902115,70.0523560209424,50.0384599813773,72.1096543504172,70.2954319761668,48.4476683937824,64.2625698324022
"2013",12,77.7174669450244,46.1239004304698,70.1693871265784,50.3623335087648,72.1347468791167,70.3699106256206,48.700518134715,64.2122905027933
"2014",1,77.9331941544885,46.4682762492982,70.3664921465969,50.6376260070442,72.2288438617402,70.4816285998014,48.6217616580311,64.6759776536313
"2014",2,78.044537230341,48.4372075612952,70.495842315984,50.7590785798146,72.3229408443636,70.6367924528302,48.7170984455959,64.7597765363128
"2014",3,78.2185107863605,46.8875163765675,70.8099784416384,50.9007732480466,72.6177780565837,70.7050645481629,48.7295336787565,64.9329608938547
"2014",4,78.3089770354906,47.2131761182856,70.8222975053896,51.4918424355289,72.6115049244088,70.6181727904667,48.8870466321243,65.1117318435754
"2014",5,78.3994432846207,47.5014037057833,70.8407761010163,51.763086514716,72.5236810739602,70.7609235352532,49.260103626943,65.2960893854749
"2014",6,78.6290883785665,47.9917649260715,71.1179550354173,52.2812841585361,72.837337682705,71.1457298907646,49.7658031088083,65.6201117318436
"2014",7,78.9004871259569,48.3922889762306,71.5183246073298,52.8116270596332,73.3454613888715,71.4374379344588,50.2590673575129,66.0670391061452
"2014",8,78.9561586638831,49.1147295526858,71.9556513704958,53.2245658070524,73.7406687158898,71.691906653426,50.5036269430052,66.5307262569832
"2014",9,78.9561586638831,49.0660677521992,72.0234062211272,53.4634225335007,73.6089329402171,71.7229394240318,50.6528497409326,66.5698324022346
"2014",10,78.9004871259569,49.7735354669661,72.1404373267632,54.0423464637059,73.7155761871903,71.5988083416087,50.6735751295337,66.8379888268156
"2014",11,78.8030619345859,50.0243309002433,72.1157991992609,54.0302012064289,74.0104133994103,71.9525819265144,51.0051813471503,67.0502793296089
"2014",12,78.7404314544189,50.0355605465095,72.0542038805051,54.3621715720011,73.7657612445894,71.7912115193644,50.739896373057,67.1564245810056
"2015",1,78.0097425191371,50.6943664607898,71.9556513704958,54.3621715720011,73.4897434288941,71.5863952333664,50.7316062176166,67.0279329608938
"2015",2,78.2185107863605,51.1660116039678,72.0480443486295,54.5888830411724,73.6842105263158,71.8408639523337,50.8020725388601,67.2625698324022
"2015",3,78.5038274182324,51.102376941793,72.2636279642747,54.6698514230193,73.7657612445894,71.9836146971202,50.8683937823834,67.3351955307263
"2015",4,78.5664578983994,51.6676024705222,72.5408068986757,55.1030322659002,73.9414089454865,72.0642999006951,51.3119170984456,67.5530726256983
"2015",5,78.5107863604732,51.7574396406513,72.4730520480444,55.7021982915671,74.1045103820338,72.1511916583913,51.6766839378238,67.9720670391061
"2015",6,78.5455810716771,52.2328279992514,72.7810286418232,56.0787012671552,74.3679819333793,72.4553128103277,52.1077720207254,68.1508379888268
"2015",7,78.8100208768267,52.8205128205128,72.8980597474592,56.3620906036193,74.8133743177969,72.7470208540218,52.7212435233161,68.4022346368715
"2015",8,78.6847599164927,52.992700729927,73.162919618109,56.8155135419619,74.8572862430212,72.7221946375372,52.820725388601,68.4078212290503
"2015",9,78.6082115518441,52.9552685757065,73.4339390206344,56.7669325128537,74.8886519038956,72.6415094339623,52.7170984455959,68.5586592178771
"2015",10,78.8378566457899,53.3408197641774,73.5140129350169,57.8721509250638,75.1458503230663,73.0635551142006,52.9326424870466,68.8659217877095
"2015",11,79.0605427974948,53.4905483810593,73.8281490606714,58.3863001497915,75.5912427074839,73.3862959285005,53.4466321243523,68.927374301676
"2015",12,79.1927627000696,54.2990829122216,74.4133045888512,58.1110076515121,76.0805470171257,73.6283515392254,54.0310880829015,69.195530726257
"2016",1,79.4850382741823,55.3022646453304,74.8814290113951,58.5239463989312,76.9462392572612,74.633813306852,54.6901554404145,70.2458100558659
"2016",2,79.5059151009047,55.2161706906233,74.9799815214044,58.9247398890733,76.9211467285616,74.5034756703079,55.639378238342,70.2793296089385
"2016",3,79.9304105775922,55.0028074115665,75.4357868801971,59.309339702846,76.8584154068126,74.3917576961271,55.5440414507772,70.4189944134078
"2016",4,80.0835073068894,54.7482687628673,75.3926701570681,59.6979879357111,76.9901511824854,74.4600297914598,55.900518134715,70.1620111731844
"2016",5,80.3131524008351,55.3247239378626,75.7314444102248,60.0906845876685,76.9713317859607,74.6710526315789,56.6632124352332,70.4245810055866
"2016",6,80.7098121085595,55.5979786636721,76.1379735140129,60.5441075260111,77.2159839407816,74.6586395233366,56.9906735751295,71.1675977653631
"2016",7,80.821155184412,57.2225341568407,76.2426855558978,61.001578883446,77.2787152625306,75.1861966236346,57.9937823834197,72.195530726257
"2016",8,80.883785664579,57.1813587871982,76.3658761934093,61.2525808671714,77.7241076469481,75.3599801390268,57.9025906735751,72.7653631284916
"2016",9,80.8489909533751,56.7770915216171,76.5321835540499,60.7951095097364,77.5735524747506,75.3785998013903,57.3512953367876,73.0502793296089
"2016",10,81.1412665274878,56.9605090772974,76.7539267015707,62.588559167645,77.8934822156703,75.5399702085402,58.3046632124352,73.6480446927374
"2016",11,81.2386917188587,56.9829683698297,76.6738527871882,62.7707380268005,78.0440373878678,75.7075471698113,59.8217616580311,73.5251396648045
"2016",12,81.3152400835073,56.9567658618754,76.8586387434555,62.6857212258613,78.2949626748636,75.490317775571,59.8673575129534,73.1005586592179
"2017",1,81.5796798886569,57.7465843159274,77.376039421004,63.1310473260192,78.5207954331598,75.6641012909632,60.6715025906736,72.9385474860335
"2017",2,81.8371607515658,57.8663672094329,77.6162611641515,63.4306303388527,78.6337118123079,75.9992552135055,60.8248704663212,73.5474860335195
"2017",3,81.8093249826026,58.031068688003,77.696335078534,64.8475770211732,78.6713506053573,75.9433962264151,61.1191709844559,73.5865921787709
"2017",4,82.0111343075853,58.9107243121842,77.9858330766862,64.7342212865876,78.9473684210526,76.1109731876862,61.0072538860104,74.3016759776536
"2017",5,82.0111343075853,59.4534905483811,78.0289497998152,65.4588883041172,78.9599146854024,76.2847567030784,61.4507772020725,74.2793296089386
"2017",6,82.2825330549756,60.4641587123339,78.0782260548198,67.5154852030282,79.4931309202685,76.5640516385303,62.3626943005181,75.5195530726257
"2017",7,82.7279053583855,63.0844095077672,78.5525100092393,68.3251690214971,80.7916692804717,78.1156901688183,63.7512953367876,77.5642458100559
"2017",8,82.8531663187196,63.4549878345499,78.5894672004928,67.1430306465325,80.8544006022207,77.5074478649454,63.2663212435233,77.0391061452514
"2017",9,82.8531663187196,62.2159835298522,78.3307668617185,67.0944496174244,80.1894485916818,76.880585898709,62.8476683937824,75.6424581005587
"2017",10,82.9297146833681,63.4811903425042,78.3430859254697,68.3616047933282,79.9322501725111,76.9985104270109,64.0414507772021,75.7988826815643
"2017",11,83.2915796798887,64.2560359348681,78.4477979673545,69.0498360390268,80.3839156891036,78.1281032770606,64.9740932642487,76.7206703910615
"2017",12,83.8274182324287,65.4800673778776,79.0945488142901,69.8838103720497,81.5005332162349,78.7425521350546,65.3181347150259,78.3575418994413
"2018",1,83.7091162143354,65.1057458356728,79.0575916230366,69.4465811100765,81.1680572109654,78.2522343594836,64.9036269430052,77.8659217877095
"2018",2,83.7091162143354,65.1656372824256,79.0206344317832,69.6611473219708,80.5721096543504,77.9232869910626,64.6176165803109,77.3743016759776
"2018",3,83.848295059151,65.8880778588808,79.3162919618109,69.6206631310473,80.5658365221755,78.0163853028798,64.9284974093264,77.3463687150838
"2018",4,83.9387613082812,65.7308628111548,79.5441946412073,69.8190356665722,80.6912991656734,78.103277060576,64.7295336787565,77.0111731843575
"2018",5,84.0848990953375,66.1688190155344,79.7351401293502,70.6732520950569,81.0237751709429,78.227408142999,65.5170984455958,77.659217877095
"2018",6,84.2310368823939,68.0890885270448,79.9445642131198,71.2400307679851,81.0488676996424,78.432224428997,66.3626943005181,78.1061452513966
"2018",7,84.384133611691,68.7329215796369,80.3264551894056,71.2076434152463,81.312339250988,78.7053128103277,66.8642487046632,78.463687150838
"2018",8,84.5302713987474,69.7885083286543,80.4681244225439,71.5031780089875,81.1429646822659,79.2018371400198,67.3823834196891,79.340782122905
"2018",9,84.6346555323591,70.6494478757253,80.5112411456729,73.5111938787903,81.8581017502039,79.6362959285005,67.4735751295337,79.6480446927374
"2018",10,84.8921363952679,70.3574770728056,80.9732060363413,74.1710861908425,81.9772912615269,79.6797418073485,68.2321243523316,79.4469273743017
"2018",11,84.6207376478775,70.2227213176118,80.6775485063135,73.8391158252702,81.9333793363026,79.3197616683217,68.1906735751295,79.195530726257
"2018",12,84.6485734168406,69.4965375257346,80.7206652294426,74.0415367798875,82.146665830249,79.4687189672294,68.7626943005181,79.463687150838
"2019",1,84.3284620737648,72.360097323601,81.2011087157376,75.7378243795798,83.2193714321561,80.7286494538232,71.0715025906736,81.7486033519553
"2019",2,84.4676409185804,72.4873666479506,81.0902371419772,76.3977166916319,83.3824728687033,80.7845084409136,71.0093264248705,81.4469273743017
"2019",3,84.6137787056367,71.8847089650009,81.3181398213736,75.0900773248047,83.2883758860799,80.6852035749752,71.5564766839378,82.0670391061452
"2019",4,85.0869867780097,72.8804042672656,81.6753926701571,76.2762641188616,83.9846935574933,81.0762164846077,71.0839378238342,83.1340782122905
"2019",5,85.3862212943633,71.9820325659742,81.792423775793,79.4907088781831,83.6020324948247,80.9086395233366,70.9637305699482,82.4748603351955
"2019",6,85.7828810020877,74.3440014972862,82.2605481983369,78.7943807942998,83.4765698513268,81.5106752730884,73.1357512953368,82.5083798882682
"2019",7,85.7202505219207,74.5349054838106,82.5007699414844,78.72555766973,83.5267549087259,81.3803376365442,72.8248704663212,82.7150837988827
"2019",8,85.5323590814196,73.3258469024892,82.4391746227287,77.9361159467228,82.8241641051377,80.5858987090367,70.8435233160622,82.7765363128491
"2019",9,85.6228253305498,72.0306943664608,82.2543886664614,77.021173231853,82.8429835016624,80.3066037735849,69.4880829015544,81.268156424581
"2019",10,85.8176757132916,71.5665356541269,82.18663381583,78.0008906522003,83.1566401104071,80.6914101290963,71.9668393782383,81.7262569832402
"2019",11,86.026443980515,72.5023395096388,82.0942408376963,78.1101979676936,83.3511072078289,80.8776067527309,72.9119170984456,82.5027932960894
"2019",12,86.4718162839249,73.5691559049223,82.2667077302125,77.5596129711348,84.2544382410137,82.025819265144,72.8248704663212,83.0335195530726
"2020",1,86.3048016701461,72.3413812464907,82.1311980289498,77.2883688919477,83.7839533278966,81.4361966236346,74.2300518134715,81.9106145251397
"2020",2,86.026443980515,72.1130451057459,82.1743147520788,78.0737621958625,83.1817326391067,81.0141509433962,73.139896373057,81.5083798882682
"2020",3,85.7967988865692,73.5803855511885,82.7533107483831,78.6850734788065,83.7149488739728,81.330685203575,73.8694300518135,82.3798882681564
"2020",4,85.7828810020877,74.6921205315366,82.7902679396366,78.7012671551759,84.1603412583903,82.0940913604767,76.0663212435233,82.7821229050279
"2020",5,85.678496868476,75.743964065132,83.061287342162,78.4097809805271,83.9846935574933,82.0754716981132,76.9740932642487,82.9776536312849
"2020",6,86.0473208072373,77.398465281677,83.4678164459501,81.6080320634792,84.6370993036823,83.0312810327706,79.3948186528497,83.6033519553073
"2020",7,86.33959638135,78.7160771102377,83.7819525716046,81.5554026152787,85.2895050498714,83.2547169811321,79.299481865285,84.6927374301676
"2020",8,86.5135699373695,79.7304884896126,84.6627656298121,81.3084490506457,85.3585095037952,83.7946871896723,79.6020725388601,85.1061452513966
"2020",9,86.812804453723,79.7828935055212,84.3979057591623,82.2800696328084,85.1765886707233,83.2857497517378,80.0165803108808,85.3519553072626
"2020",10,87.4947807933194,80.2695115103874,84.2685555897752,83.227399700417,86.9581582083935,83.5960774577954,82.3212435233161,85.8435754189944
"2020",11,87.508698677801,81.3737600598915,84.5210963966739,82.7942188575361,86.6131359387742,83.9932969215492,85.0901554404145,85.6927374301676
"2020",12,87.6757132915797,83.4250421111735,84.7982753310748,83.7658394396988,86.3496643874286,84.1732869910626,82.7564766839378,85.0614525139665
"2021",1,88.0167014613779,82.3806850084222,85.5127810286418,84.0046961661471,86.5190389561508,84.7504965243297,81.9440414507772,85.7932960893855
"2021",2,88.4064022268615,82.1411192214112,85.6359716661534,84.3771507226428,86.9142462831692,84.1732869910626,83.3616580310881,85.7821229050279
"2021",3,88.7543493389005,82.0550252667041,85.8823529411765,84.6443463827376,87.5039207076093,84.5208540218471,83.519170984456,85.9050279329609
"2021",4,88.8169798190675,82.0887142055025,86.4243917462273,85.0127525201409,87.6795684085064,84.6760178748759,83.1585492227979,85.8994413407821
"2021",5,89.1510090466249,81.6657308628112,86.676932553126,85.2758997611433,87.7987579198294,84.6884309831182,83.1461139896373,86.3240223463687
"2021",6,89.1718858733473,81.6095826314805,86.8186017862642,85.42569126756,87.9618593563766,84.96772591857,83.6476683937824,86.4245810055866
"2021",7,89.4224077940153,81.9839041736852,87.0218663381583,85.5673859357921,88.4888024590678,85.2594339622641,83.9295336787565,86.608938547486
"2021",8,89.5128740431454,82.3320232079356,87.040344933785,85.5188049066839,88.6519038956151,85.4083912611718,84.3523316062176,87.2290502793296
"2021",9,89.6590118302018,82.7175743964065,87.0896211887896,85.5349985830533,88.9216485791356,85.6256206554121,84.5554404145078,87.5083798882681
"2021",10,90.1113430758525,82.8074115665357,87.5269479519556,85.6443058985466,89.2353051878803,86.0166335650447,84.7253886010363,87.6480446927374
"2021",11,90.4592901878915,83.1592738162081,88.0936248845088,85.8791142059026,89.8061602157957,86.4945382323734,85.2062176165803,88.1620111731844
"2021",12,90.5219206680585,82.915964813775,88.6849399445642,86.1220193514433,90.0445392384418,86.9352035749752,85.280829015544,87.7150837988827
"2022",1,90.7167710508003,83.7656747145798,88.9990760702187,86.2232298287519,88.5138949877674,86.804865938431,85.2559585492228,87.3854748603352
"2022",2,91.2595685455811,84.3496163204193,89.4918386202649,86.6807011861868,88.4888024590678,86.885551142006,85.6455958549223,87.6648044692737
"2022",3,92.6443980514962,85.2292719446004,91.3828149060672,87.8547427229667,90.1700018819397,88.0896226415094,86.9305699481865,88.4581005586592
"2022",4,93.2567849686848,85.7870110424855,91.9987680936249,88.0328731630298,90.6028480020074,88.5923535253227,87.0839378238342,89.4469273743017
"2022",5,94.5929018789144,86.2436833239753,93.1998768093625,88.6320391886968,92.3216862179286,90.1626117179742,87.8632124352332,90.4245810055866
"2022",6,95.1148225469729,89.4927943103126,94.2531567600862,91.8748228816647,93.2250172511135,91.7142502482622,91.340932642487,91.5139664804469
"2022",7,95.4279749478079,91.970802919708,95.2448413920542,92.1298732844824,94.329088513895,92.645233366435,93.5585492227979,92.5642458100559
"2022",8,96.0055671537926,93.3557926258656,95.6821681552202,92.5994898991944,94.8873972774606,93.5948361469712,93.6497409326425,93.5251396648045
"2022",9,96.7710508002784,93.224780086094,96.0763781952572,93.0974454475527,95.464525437551,93.3962264150943,93.4880829015544,94.4804469273743
"2022",10,97.8636047320807,93.7338573834924,97.1296581459809,94.6156026071819,96.3427639420363,94.0106752730884,94.3170984455958,95.3184357541899
"2022",11,98.2254697286013,92.8429721130451,97.1111795503542,94.7977814663374,96.480772849884,94.4389275074479,93.2849740932643,95.1396648044693
"2022",12,98.455114822547,92.7830806662924,97.7209732060363,95.1418970891867,96.7066056081802,94.8237338629593,93.139896373057,95.3743016759776
"2023",1,98.4690327070285,94.0033688938799,97.8380043116723,94.9880571636776,96.8508876482027,95.4568023833168,94.2341968911917,95.2178770949721
"2023",2,98.0793319415449,96.2829870859068,97.770249461041,95.5548358366058,97.1770905212973,96.1395233366435,96.5471502590674,96.0893854748603
"2023",3,98.0862908837857,97.0615758936927,98.4170003079766,96.2309218250273,97.5158396587416,96.5429493545184,97.2020725388601,96.122905027933
"2023",4,98.7265135699374,96.4252292719446,98.688019710502,95.9394356503785,97.7103067561633,96.5491559086395,97.2932642487047,96.1899441340782
"2023",5,98.1628392484343,95.3771289537713,98.6510625192485,96.3240354641513,97.3841038830688,96.1891757696127,97.0569948186528,96.268156424581
"2023",6,98.1141266527488,96.5412689500281,98.5340314136126,97.2106392453747,97.2398218430462,96.4622641509434,97.7077720207254,96.5474860335195
"2023",7,98.4899095337509,99.0604529290661,99.3778872805667,98.0405651593053,97.5346590552663,96.6981132075472,98.7730569948186,96.8156424581006
"2023",8,98.8169798190675,99.7679206438331,99.8336926393594,98.6964090522651,98.2623423875541,97.6601290963257,99.4735751295337,97.5754189944134
"2023",9,99.0814196242171,99.2326408384803,100.301817061903,98.7571353386503,99.3538673859858,99.0069513406157,99.9170984455959,99.3519553072626
"2023",10,99.7077244258873,99.2476137001685,101.373575608254,99.8542569126756,100.595947556615,100.682720953327,102.884974093264,101.329608938547
"2023",11,99.8260264439805,98.6749017405952,100.061595318756,99.6599327962431,99.9372686782511,99.7393247269116,100.961658031088,100.022346368715
"2023",12,100,100,100,100,100,100,100,100
"2024",1,100.060173836627,100.099194930369,100.010003779288,99.7561924404095,100.046290092006,100.094418515136,99.8621053606748,100.21478301126
"2024",2,100.429883039111,100.087297060169,100.089039561142,100.197015160777,100.044217647646,100.099859809266,99.9405472564493,100.30418095142
"2024",3,101.017350187792,100.100229882204,100.331182851676,100.54380495051,100.391768941105,100.389373168403,100.091670239288,100.589086705353
"2024",4,101.378735217195,100.358169186167,100.862443506653,100.878014960493,100.641779444013,100.564703598791,100.3441338945,100.728417220977
"2024",5,100.89520901649,100.666707349997,100.854532218036,101.036440537708,100.481357642843,100.667584434487,100.656639693795,100.931021996893
"2024",6,100.853678019758,101.143163260476,100.972853112808,101.039671142241,100.635031561665,100.869238474641,101.022628765605,100.997034479569
"2024",7,101.312683382039,102.546328233008,101.340475509693,101.643907904494,101.654037657074,101.927733728433,102.573398343201,101.632712427461
